Date,Adj Close,Returns,Average Daily Return,,Average Annual Return
02-03-2022,749.109741,,0.000609527,,25%
03-03-2022,736.528931,-1.68%,,,
04-03-2022,713.91333,-3.07%,,,
07-03-2022,666.5354,-6.64%,,,
08-03-2022,669.381104,0.43%,,,
09-03-2022,673.175293,0.57%,,,
10-03-2022,693.893799,3.08%,,,
11-03-2022,689.799988,-0.59%,,,
14-03-2022,708.970825,2.78%,,,
15-03-2022,697.088928,-1.68%,,,
16-03-2022,722.749817,3.68%,,,
17-03-2022,738.126465,2.13%,,,
21-03-2022,724.796753,-1.81%,,,
22-03-2022,730.288391,0.76%,,,
23-03-2022,725.645447,-0.64%,,,
24-03-2022,721.152283,-0.62%,,,
25-03-2022,720.153809,-0.14%,,,
28-03-2022,734.881409,2.05%,,,
29-03-2022,736.67865,0.24%,,,
30-03-2022,749.309448,1.71%,,,
31-03-2022,759.993164,1.43%,,,
01-04-2022,773.372803,1.76%,,,
04-04-2022,782.908264,1.23%,,,
05-04-2022,781.90979,-0.13%,,,
06-04-2022,772.524109,-1.20%,,,
07-04-2022,790.896118,2.38%,,,
08-04-2022,793.691895,0.35%,,,
11-04-2022,784.855286,-1.11%,,,
12-04-2022,797.236511,1.58%,,,
13-04-2022,791.844666,-0.68%,,,
18-04-2022,797.635864,0.73%,,,
19-04-2022,796.587463,-0.13%,,,
20-04-2022,793.492188,-0.39%,,,
21-04-2022,800.58136,0.89%,,,
22-04-2022,779.413574,-2.64%,,,
25-04-2022,779.513489,0.01%,,,
26-04-2022,773.822083,-0.73%,,,
27-04-2022,764.735962,-1.17%,,,
28-04-2022,778.614807,1.81%,,,
29-04-2022,727.492615,-6.57%,,,
02-05-2022,726.244507,-0.17%,,,
04-05-2022,706.125183,-2.77%,,,
05-05-2022,701.282532,-0.69%,,,
06-05-2022,672.376526,-4.12%,,,
09-05-2022,662.691284,-1.44%,,,
10-05-2022,658.747253,-0.60%,,,
11-05-2022,671.328125,1.91%,,,
12-05-2022,648.662659,-3.38%,,,
13-05-2022,634.983459,-2.11%,,,
16-05-2022,637.978882,0.47%,,,
17-05-2022,653.95459,2.50%,,,
18-05-2022,658.447754,0.69%,,,
19-05-2022,649.211792,-1.40%,,,
20-05-2022,672.076965,3.52%,,,
23-05-2022,674.323547,0.33%,,,
24-05-2022,663.04071,-1.67%,,,
25-05-2022,663.989319,0.14%,,,
26-05-2022,682.211548,2.74%,,,
27-05-2022,687.253845,0.74%,,,
30-05-2022,692.595764,0.78%,,,
31-05-2022,684.15863,-1.22%,,,
01-06-2022,685.007263,0.12%,,,
02-06-2022,690.498901,0.80%,,,
03-06-2022,676.270569,-2.06%,,,
06-06-2022,671.178345,-0.75%,,,
07-06-2022,664.837952,-0.94%,,,
08-06-2022,657.598999,-1.09%,,,
09-06-2022,660.294922,0.41%,,,
10-06-2022,659.695862,-0.09%,,,
13-06-2022,647.963684,-1.78%,,,
14-06-2022,649.760925,0.28%,,,
15-06-2022,649.511353,-0.04%,,,
16-06-2022,633.935059,-2.40%,,,
17-06-2022,634.234619,0.05%,,,
20-06-2022,627.345032,-1.09%,,,
21-06-2022,635.532593,1.31%,,,
22-06-2022,625.847351,-1.52%,,,
23-06-2022,628.393433,0.41%,,,
24-06-2022,633.036438,0.74%,,,
27-06-2022,636.131653,0.49%,,,
28-06-2022,641.373718,0.82%,,,
29-06-2022,624.599243,-2.62%,,,
30-06-2022,635.832153,1.80%,,,
01-07-2022,642.971313,1.12%,,,
04-07-2022,653.355469,1.62%,,,
05-07-2022,647.514343,-0.89%,,,
06-07-2022,656.950012,1.46%,,,
07-07-2022,658.150024,0.18%,,,
08-07-2022,669.150024,1.67%,,,
11-07-2022,679.849976,1.60%,,,
12-07-2022,676.200012,-0.54%,,,
13-07-2022,679.900024,0.55%,,,
14-07-2022,668.25,-1.71%,,,
15-07-2022,662.200012,-0.91%,,,
18-07-2022,684.5,3.37%,,,
19-07-2022,700.599976,2.35%,,,
20-07-2022,705.700012,0.73%,,,
21-07-2022,715.549988,1.40%,,,
22-07-2022,730.75,2.12%,,,
25-07-2022,727.349976,-0.47%,,,
26-07-2022,706.450012,-2.87%,,,
27-07-2022,718.950012,1.77%,,,
28-07-2022,725.900024,0.97%,,,
29-07-2022,724.75,-0.16%,,,
01-08-2022,730.799988,0.83%,,,
02-08-2022,730.450012,-0.05%,,,
03-08-2022,730.5,0.01%,,,
04-08-2022,721.599976,-1.22%,,,
05-08-2022,728.5,0.96%,,,
08-08-2022,745.549988,2.34%,,,
10-08-2022,739,-0.88%,,,
11-08-2022,758.849976,2.69%,,,
12-08-2022,760.549988,0.22%,,,
16-08-2022,764.650024,0.54%,,,
17-08-2022,772.099976,0.97%,,,
18-08-2022,765.049988,-0.91%,,,
19-08-2022,757.5,-0.99%,,,
22-08-2022,741.849976,-2.07%,,,
23-08-2022,747.049988,0.70%,,,
24-08-2022,750.150024,0.41%,,,
25-08-2022,743.349976,-0.91%,,,
26-08-2022,744.900024,0.21%,,,
29-08-2022,728.700012,-2.17%,,,
30-08-2022,751.5,3.13%,,,
01-09-2022,744.150024,-0.98%,,,
02-09-2022,750.200012,0.81%,,,
05-09-2022,756.099976,0.79%,,,
06-09-2022,750,-0.81%,,,
07-09-2022,755.400024,0.72%,,,
08-09-2022,779.75,3.22%,,,
09-09-2022,784.849976,0.65%,,,
12-09-2022,801,2.06%,,,
13-09-2022,805.549988,0.57%,,,
14-09-2022,803.049988,-0.31%,,,
15-09-2022,790,-1.63%,,,
16-09-2022,789.299988,-0.09%,,,
19-09-2022,798.099976,1.11%,,,
20-09-2022,812.75,1.84%,,,
21-09-2022,806.549988,-0.76%,,,
22-09-2022,789.200012,-2.15%,,,
23-09-2022,768.599976,-2.61%,,,
26-09-2022,742.599976,-3.38%,,,
27-09-2022,737.5,-0.69%,,,
28-09-2022,716.450012,-2.85%,,,
29-09-2022,719,0.36%,,,
30-09-2022,733.200012,1.97%,,,
03-10-2022,722.75,-1.43%,,,
04-10-2022,742.799988,2.77%,,,
06-10-2022,755.099976,1.66%,,,
07-10-2022,755.700012,0.08%,,,
10-10-2022,776.849976,2.80%,,,
11-10-2022,785.549988,1.12%,,,
12-10-2022,808.700012,2.95%,,,
13-10-2022,802,-0.83%,,,
14-10-2022,800.5,-0.19%,,,
17-10-2022,814.150024,1.71%,,,
18-10-2022,816.349976,0.27%,,,
19-10-2022,829.849976,1.65%,,,
20-10-2022,825.849976,-0.48%,,,
21-10-2022,900.400024,9.03%,,,
24-10-2022,909.450012,1.01%,,,
25-10-2022,902.849976,-0.73%,,,
27-10-2022,915.150024,1.36%,,,
28-10-2022,903.049988,-1.32%,,,
31-10-2022,906,0.33%,,,
01-11-2022,871.75,-3.78%,,,
02-11-2022,863.549988,-0.94%,,,
03-11-2022,864.049988,0.06%,,,
04-11-2022,868.099976,0.47%,,,
07-11-2022,872.950012,0.56%,,,
09-11-2022,873.700012,0.09%,,,
10-11-2022,843.700012,-3.43%,,,
11-11-2022,850.700012,0.83%,,,
14-11-2022,851,0.04%,,,
15-11-2022,858.650024,0.90%,,,
16-11-2022,855.400024,-0.38%,,,
17-11-2022,858.200012,0.33%,,,
18-11-2022,859.200012,0.12%,,,
21-11-2022,870.049988,1.26%,,,
22-11-2022,870.049988,0.00%,,,
23-11-2022,874.700012,0.53%,,,
24-11-2022,878.549988,0.44%,,,
25-11-2022,887.75,1.05%,,,
28-11-2022,891.700012,0.44%,,,
29-11-2022,892.549988,0.10%,,,
30-11-2022,901.25,0.97%,,,
01-12-2022,903.849976,0.29%,,,
02-12-2022,905.150024,0.14%,,,
05-12-2022,899.200012,-0.66%,,,
06-12-2022,904.650024,0.61%,,,
07-12-2022,914.650024,1.11%,,,
08-12-2022,939.349976,2.70%,,,
09-12-2022,933.700012,-0.60%,,,
12-12-2022,938.650024,0.53%,,,
13-12-2022,944.599976,0.63%,,,
14-12-2022,942.400024,-0.23%,,,
15-12-2022,938.150024,-0.45%,,,
16-12-2022,935.099976,-0.33%,,,
19-12-2022,946.200012,1.19%,,,
20-12-2022,949.75,0.38%,,,
21-12-2022,932.299988,-1.84%,,,
22-12-2022,919.549988,-1.37%,,,
23-12-2022,906.599976,-1.41%,,,
26-12-2022,928.700012,2.44%,,,
27-12-2022,932.200012,0.38%,,,
28-12-2022,924.700012,-0.80%,,,
29-12-2022,934.549988,1.07%,,,
30-12-2022,933.75,-0.09%,,,
02-01-2023,941.599976,0.84%,,,
03-01-2023,962.299988,2.20%,,,
04-01-2023,957.450012,-0.50%,,,
05-01-2023,949.549988,-0.83%,,,
06-01-2023,939.900024,-1.02%,,,
09-01-2023,958.75,2.01%,,,
10-01-2023,952.150024,-0.69%,,,
11-01-2023,949.75,-0.25%,,,
12-01-2023,935.549988,-1.50%,,,
13-01-2023,934.150024,-0.15%,,,
16-01-2023,913.150024,-2.25%,,,
17-01-2023,917.700012,0.50%,,,
18-01-2023,924,0.69%,,,
19-01-2023,928.700012,0.51%,,,
20-01-2023,930.549988,0.20%,,,
23-01-2023,932.700012,0.23%,,,
24-01-2023,910.200012,-2.41%,,,
25-01-2023,892.349976,-1.96%,,,
27-01-2023,873.75,-2.08%,,,
30-01-2023,871.849976,-0.22%,,,
31-01-2023,871.599976,-0.03%,,,
01-02-2023,857.25,-1.65%,,,
02-02-2023,868.450012,1.31%,,,
03-02-2023,882.599976,1.63%,,,
06-02-2023,882.650024,0.01%,,,
07-02-2023,879.099976,-0.40%,,,
08-02-2023,871.75,-0.84%,,,
09-02-2023,867.700012,-0.46%,,,
10-02-2023,867.25,-0.05%,,,
13-02-2023,859.099976,-0.94%,,,
14-02-2023,870.75,1.36%,,,
15-02-2023,868.299988,-0.28%,,,
16-02-2023,864.75,-0.41%,,,
17-02-2023,854.900024,-1.14%,,,
20-02-2023,846.75,-0.95%,,,
21-02-2023,844.049988,-0.32%,,,
22-02-2023,833.349976,-1.27%,,,
23-02-2023,844.349976,1.32%,,,
24-02-2023,851.400024,0.83%,,,
27-02-2023,854.349976,0.35%,,,
28-02-2023,844.099976,-1.20%,,,
01-03-2023,865.150024,2.49%,,,
02-03-2023,845.450012,-2.28%,,,
03-03-2023,852.650024,0.85%,,,
06-03-2023,859.5,0.80%,,,
08-03-2023,860.950012,0.17%,,,
09-03-2023,867.799988,0.80%,,,
10-03-2023,851.900024,-1.83%,,,
13-03-2023,832.349976,-2.29%,,,
14-03-2023,832.849976,0.06%,,,
15-03-2023,824.049988,-1.06%,,,
16-03-2023,830.549988,0.79%,,,
17-03-2023,837.400024,0.82%,,,
20-03-2023,837.549988,0.02%,,,
21-03-2023,855.599976,2.16%,,,
22-03-2023,849.650024,-0.70%,,,
23-03-2023,848.799988,-0.10%,,,
