Date,Adj Close,Returns,Average Daily return,,Average Annual Return
23-03-2022,1462.248413,,0.000373666,,14.60975076
24-03-2022,1426.069092,-0.024742254,,,
25-03-2022,1414.454102,-0.00814476,,,
28-03-2022,1416.332275,0.001327843,,,
29-03-2022,1435.113892,0.013260742,,,
30-03-2022,1459.974854,0.017323337,,,
31-03-2022,1453.450684,-0.004468687,,,
01-04-2022,1488.690918,0.02424591,,,
04-04-2022,1637.757813,0.100132871,,,
05-04-2022,1589.765747,-0.029303518,,,
06-04-2022,1533.025513,-0.03569094,,,
07-04-2022,1499.317383,-0.021987977,,,
08-04-2022,1497.241577,-0.001384501,,,
11-04-2022,1478.954224,-0.01221403,,,
12-04-2022,1476.334595,-0.001771271,,,
13-04-2022,1448.112671,-0.019116211,,,
18-04-2022,1379.411499,-0.047441869,,,
19-04-2022,1326.77356,-0.038159707,,,
20-04-2022,1338.734497,0.009015055,,,
21-04-2022,1358.554077,0.014804713,,,
22-04-2022,1340.019531,-0.013642847,,,
25-04-2022,1350.052856,0.007487447,,,
26-04-2022,1356.280518,0.004612902,,,
27-04-2022,1356.77478,0.000364425,,,
28-04-2022,1355.588501,-0.000874337,,,
29-04-2022,1368.686279,0.00966206,,,
02-05-2022,1387.56665,0.013794521,,,
04-05-2022,1340.414917,-0.033981599,,,
05-05-2022,1337.400024,-0.002249224,,,
06-05-2022,1302.456299,-0.026128103,,,
09-05-2022,1304.68042,0.001707636,,,
10-05-2022,1325.636841,0.016062494,,,
11-05-2022,1333.099976,0.005629849,,,
12-05-2022,1303.050049,-0.02254139,,,
13-05-2022,1291.349976,-0.00897899,,,
16-05-2022,1305.099976,0.010647772,,,
17-05-2022,1314,0.006819419,,,
18-05-2022,1313.900024,-7.60852E-05,,,
19-05-2022,1287.050049,-0.020435326,,,
20-05-2022,1320.949951,0.026339226,,,
23-05-2022,1304,-0.012831638,,,
24-05-2022,1318.949951,0.011464686,,,
25-05-2022,1328.800049,0.007468136,,,
26-05-2022,1366.699951,0.0285219,,,
27-05-2022,1392.050049,0.0185484,,,
30-05-2022,1401.550049,0.006824467,,,
31-05-2022,1388.949951,-0.008990116,,,
01-06-2022,1394.849976,0.004247831,,,
02-06-2022,1385.099976,-0.006989999,,,
03-06-2022,1380.300049,-0.003465401,,,
06-06-2022,1378.449951,-0.001340359,,,
07-06-2022,1362.599976,-0.011498404,,,
08-06-2022,1367.400024,0.003522713,,,
09-06-2022,1377.699951,0.00753249,,,
10-06-2022,1351.099976,-0.019307524,,,
13-06-2022,1326.599976,-0.018133373,,,
14-06-2022,1312,-0.01100556,,,
15-06-2022,1307.449951,-0.003468025,,,
16-06-2022,1281.300049,-0.020000691,,,
17-06-2022,1289.75,0.006594826,,,
20-06-2022,1322.150024,0.025121166,,,
21-06-2022,1336.550049,0.01089137,,,
22-06-2022,1330.25,-0.004713665,,,
23-06-2022,1335.150024,0.003683536,,,
24-06-2022,1353.800049,0.013968486,,,
27-06-2022,1356.25,0.001809685,,,
28-06-2022,1345.900024,-0.007631319,,,
29-06-2022,1343.949951,-0.001448899,,,
30-06-2022,1348,0.003013542,,,
01-07-2022,1353.75,0.004265579,,,
04-07-2022,1355.650024,0.001403527,,,
05-07-2022,1352.599976,-0.002249879,,,
06-07-2022,1371.25,0.013788278,,,
07-07-2022,1395.800049,0.017903409,,,
08-07-2022,1397.099976,0.000931313,,,
11-07-2022,1406.150024,0.006477738,,,
12-07-2022,1391.800049,-0.010205152,,,
13-07-2022,1357.849976,-0.024392924,,,
14-07-2022,1351.050049,-0.005007863,,,
15-07-2022,1362.050049,0.008141815,,,
18-07-2022,1347.550049,-0.010645717,,,
19-07-2022,1348.050049,0.000371044,,,
20-07-2022,1365.050049,0.012610808,,,
21-07-2022,1360.75,-0.003150104,,,
22-07-2022,1392.5,0.023332721,,,
25-07-2022,1396.599976,0.002944327,,,
26-07-2022,1393.75,-0.002040653,,,
27-07-2022,1404.400024,0.007641273,,,
28-07-2022,1416.849976,0.008864961,,,
29-07-2022,1434.199951,0.012245457,,,
01-08-2022,1446.150024,0.008332222,,,
02-08-2022,1430.25,-0.010994727,,,
03-08-2022,1433.599976,0.002342231,,,
04-08-2022,1431.900024,-0.001185792,,,
05-08-2022,1427.050049,-0.003387091,,,
08-08-2022,1462.050049,0.024526119,,,
10-08-2022,1466.300049,0.002906877,,,
11-08-2022,1485.699951,0.013230513,,,
12-08-2022,1485.150024,-0.000370147,,,
16-08-2022,1502.150024,0.011446655,,,
17-08-2022,1509.900024,0.005159272,,,
18-08-2022,1511.699951,0.001192084,,,
19-08-2022,1493.050049,-0.012337039,,,
22-08-2022,1470.349976,-0.015203826,,,
23-08-2022,1465.800049,-0.003094452,,,
24-08-2022,1472.849976,0.00480961,,,
25-08-2022,1464.849976,-0.005431646,,,
26-08-2022,1465.099976,0.000170666,,,
29-08-2022,1439.400024,-0.017541432,,,
30-08-2022,1486.099976,0.03244404,,,
01-09-2022,1472.150024,-0.009386954,,,
02-09-2022,1485.5,0.009068353,,,
05-09-2022,1495.050049,0.006428845,,,
06-09-2022,1489.349976,-0.00381263,,,
07-09-2022,1482.300049,-0.00473356,,,
08-09-2022,1497.599976,0.010321748,,,
09-09-2022,1498.599976,0.000667735,,,
12-09-2022,1493.550049,-0.003369763,,,
13-09-2022,1513.099976,0.013089569,,,
14-09-2022,1528.650024,0.010276947,,,
15-09-2022,1520.699951,-0.005200715,,,
16-09-2022,1492.75,-0.018379662,,,
19-09-2022,1502.599976,0.006598544,,,
20-09-2022,1520.699951,0.012045771,,,
21-09-2022,1518.349976,-0.001545325,,,
22-09-2022,1486,-0.021306008,,,
23-09-2022,1446.150024,-0.026816942,,,
26-09-2022,1426.650024,-0.013484078,,,
27-09-2022,1413.849976,-0.008972101,,,
28-09-2022,1389.550049,-0.017187062,,,
29-09-2022,1382.349976,-0.005181586,,,
30-09-2022,1421.349976,0.028212826,,,
03-10-2022,1413.199951,-0.005734003,,,
04-10-2022,1453,0.02816307,,,
06-10-2022,1437,-0.0110117,,,
07-10-2022,1430.800049,-0.00431451,,,
10-10-2022,1415,-0.011042807,,,
11-10-2022,1400.650024,-0.010141326,,,
12-10-2022,1409.800049,0.006532699,,,
13-10-2022,1393.599976,-0.011491043,,,
14-10-2022,1439,0.032577515,,,
17-10-2022,1446.550049,0.005246733,,,
18-10-2022,1443.849976,-0.00186656,,,
19-10-2022,1458.650024,0.010250406,,,
20-10-2022,1448.800049,-0.006752802,,,
21-10-2022,1438.599976,-0.007040359,,,
24-10-2022,1461.050049,0.015605501,,,
25-10-2022,1450.900024,-0.006947076,,,
27-10-2022,1454.400024,0.002412296,,,
28-10-2022,1458.699951,0.002956495,,,
31-10-2022,1496.699951,0.026050594,,,
01-11-2022,1513.25,0.011057693,,,
02-11-2022,1514.199951,0.000627755,,,
03-11-2022,1507.550049,-0.004391693,,,
04-11-2022,1497.150024,-0.006898627,,,
07-11-2022,1508.800049,0.007781468,,,
09-11-2022,1508.349976,-0.000298299,,,
10-11-2022,1524.75,0.010872824,,,
11-11-2022,1611.150024,0.056665043,,,
14-11-2022,1615.050049,0.002420647,,,
15-11-2022,1619,0.002445714,,,
16-11-2022,1632.900024,0.008585561,,,
17-11-2022,1618.150024,-0.009033009,,,
18-11-2022,1613.900024,-0.002626456,,,
21-11-2022,1597.349976,-0.010254692,,,
22-11-2022,1595,-0.001471172,,,
23-11-2022,1599.150024,0.002601896,,,
24-11-2022,1625.150024,0.016258637,,,
25-11-2022,1617.650024,-0.004614959,,,
28-11-2022,1600.25,-0.010756359,,,
29-11-2022,1597.849976,-0.001499781,,,
30-11-2022,1608.449951,0.006633899,,,
01-12-2022,1619.5,0.006869999,,,
02-12-2022,1607.099976,-0.007656699,,,
05-12-2022,1612.949951,0.003640082,,,
06-12-2022,1611.150024,-0.001115922,,,
07-12-2022,1610.449951,-0.000434518,,,
08-12-2022,1619.5,0.005619578,,,
09-12-2022,1631.050049,0.007131861,,,
12-12-2022,1643.75,0.007786365,,,
13-12-2022,1648.300049,0.002768091,,,
14-12-2022,1662.25,0.008463235,,,
15-12-2022,1631.800049,-0.018318515,,,
16-12-2022,1639.650024,0.004810623,,,
19-12-2022,1644.75,0.003110405,,,
20-12-2022,1633.400024,-0.00690073,,,
21-12-2022,1617.599976,-0.009673104,,,
22-12-2022,1612.050049,-0.003430964,,,
23-12-2022,1597.650024,-0.008932741,,,
26-12-2022,1629.449951,0.019904188,,,
27-12-2022,1631.099976,0.001012627,,,
28-12-2022,1629.800049,-0.000796963,,,
29-12-2022,1641.300049,0.00705608,,,
30-12-2022,1628.150024,-0.008011957,,,
02-01-2023,1628.699951,0.000337762,,,
03-01-2023,1639.349976,0.006538973,,,
04-01-2023,1610.050049,-0.017872893,,,
05-01-2023,1599.699951,-0.006428432,,,
06-01-2023,1594.400024,-0.003313076,,,
09-01-2023,1597.5,0.00194429,,,
10-01-2023,1568.300049,-0.01827853,,,
11-01-2023,1590.900024,0.014410492,,,
12-01-2023,1599.400024,0.005342888,,,
13-01-2023,1600.650024,0.000781543,,,
16-01-2023,1585.300049,-0.009589838,,,
17-01-2023,1608.900024,0.014886756,,,
18-01-2023,1637.300049,0.017651827,,,
19-01-2023,1644.099976,0.004153134,,,
20-01-2023,1660.949951,0.010248753,,,
23-01-2023,1673.099976,0.007315106,,,
24-01-2023,1695.5,0.013388336,,,
25-01-2023,1648.650024,-0.027631953,,,
27-01-2023,1615.800049,-0.019925378,,,
30-01-2023,1614.150024,-0.001021181,,,
31-01-2023,1603.5,-0.006597915,,,
01-02-2023,1627.550049,0.014998471,,,
02-02-2023,1603.349976,-0.014869019,,,
03-02-2023,1658.800049,0.034583886,,,
06-02-2023,1651.75,-0.00425009,,,
07-02-2023,1654.199951,0.001483246,,,
08-02-2023,1654,-0.000120875,,,
09-02-2023,1650.550049,-0.002085823,,,
10-02-2023,1657.099976,0.00396833,,,
13-02-2023,1658.349976,0.00075433,,,
14-02-2023,1673.699951,0.009256173,,,
15-02-2023,1670.300049,-0.002031369,,,
16-02-2023,1664.25,-0.003622133,,,
17-02-2023,1655.900024,-0.005017261,,,
20-02-2023,1640.349976,-0.009390693,,,
21-02-2023,1646.5,0.003749215,,,
22-02-2023,1614.199951,-0.0196174,,,
23-02-2023,1603.25,-0.006783516,,,
24-02-2023,1588.949951,-0.008919413,,,
27-02-2023,1592.900024,0.002485964,,,
28-02-2023,1599.599976,0.004206135,,,
01-03-2023,1598.050049,-0.000968947,,,
02-03-2023,1584.449951,-0.008510433,,,
03-03-2023,1615.900024,0.019849206,,,
06-03-2023,1627.300049,0.007054907,,,
08-03-2023,1630.550049,0.001997173,,,
09-03-2023,1630.699951,9.19334E-05,,,
10-03-2023,1588.650024,-0.025786428,,,
13-03-2023,1568.550049,-0.012652236,,,
14-03-2023,1564.349976,-0.002677679,,,
15-03-2023,1541.900024,-0.014350978,,,
16-03-2023,1551.900024,0.006485505,,,
17-03-2023,1572.650024,0.013370707,,,
20-03-2023,1561.75,-0.006930992,,,
21-03-2023,1579.449951,0.011333409,,,
22-03-2023,1575.800049,-0.002310869,,,
23-03-2023,1563.150024,-0.008027684,,,
