Date,Axis Bank,Coal India,Dr. Reddy,HDFC Bank,ICICI Bank,Infosys,Nestle India,Reliance,TCS,Wipro
20-04-2022,793.492188,180.058655,4235.746582,1338.734497,751.04303,1554.077881,18107.43164,2710.290039,3444.823486,535.181824
21-04-2022,800.58136,187.112656,4262.285156,1358.554077,757.802429,1584.519409,18095.25391,2773.749023,3514.411377,537.875183
22-04-2022,779.413574,182.81694,4136.448242,1340.019531,743.190186,1551.875488,18080.14453,2750.519043,3498.818604,536.378845
25-04-2022,779.513489,170.42717,4060.186523,1350.052856,747.713013,1528.041138,18067.16992,2686.9104,3436.494385,528.049377
26-04-2022,773.822083,173.095047,4098.760742,1356.280518,749.253723,1547.519775,18306.79492,2767.318359,3434.654541,527.949646
27-04-2022,764.735962,169.568039,4022.301758,1356.77478,732.305481,1519.917114,18115.18555,2770.010254,3449.085205,517.674927
28-04-2022,778.614807,172.055038,4066.796143,1355.588501,742.693115,1549.085938,18318.67383,2811.385742,3471.457764,521.266052
29-04-2022,727.492615,165.362762,4076.464844,1368.686279,738.866089,1534.354736,18221.85156,2781.874512,3435.041504,507.549866
02-05-2022,726.244507,169.703674,4068.522705,1387.56665,736.579834,1508.366943,18331.44922,2772.104004,3430.876953,493.783783
04-05-2022,706.125183,169.432373,3938.739502,1340.414917,719.929749,1503.032349,17980.73438,2685.564453,3370.199219,490.541748
05-05-2022,701.282532,168.075836,3910.572754,1337.400024,724.452576,1551.582031,17499.59961,2632.972656,3402.789795,499.918671
06-05-2022,672.376526,169.4776,3877.867676,1302.456299,714.959534,1510.177612,16894.89648,2612.783447,3324.533936,483.908112
09-05-2022,662.691284,165.543625,3853.351563,1304.68042,706.11261,1537.095337,16406.70313,2510.740967,3336.640381,481.962891
10-05-2022,658.747253,153.786896,3861.441406,1325.636841,707.056946,1520.112793,16422.85742,2467.22168,3330.48999,476.47641
11-05-2022,671.328125,153.606018,3831.893555,1333.099976,709.939697,1494.418579,16414.70703,2441.947998,3304.582275,470.74054
12-05-2022,648.662659,151.073807,3827.897949,1303.050049,691.649414,1476.848755,16124.03613,2392.197754,3301.337646,472.635864
13-05-2022,634.983459,152.56601,3871.603271,1291.349976,673.309448,1472.541992,16305.90234,2419.316162,3307.390869,467.498505
16-05-2022,637.978882,155.279099,3836.185059,1305.099976,678.925781,1457.565918,16122.89258,2419.914307,3270.490234,466.850128
17-05-2022,653.95459,166.900162,3851.575684,1314,705.764709,1486.294434,16226.82422,2521.558105,3342.935791,485.454285
18-05-2022,658.447754,167.80452,3853.351563,1313.900024,703.130493,1477.240234,16246.9043,2530.730713,3340.223633,480.067566
19-05-2022,649.211792,163.870544,3876.683838,1287.050049,686.182251,1396.927856,15999.0293,2472.40625,3159.256104,450.041504
20-05-2022,672.076965,168.16626,4192.041992,1320.949951,705.317383,1424.334961,16762.23828,2616.572266,3189.328857,458.470764
23-05-2022,674.323547,166.674072,4217.544922,1304,706.808472,1437.304321,16893.75586,2599.074707,3217.173584,464.855042
24-05-2022,663.04071,164.910568,4288.725586,1318.949951,703.925781,1410.484619,17085.41406,2607.998047,3184.486084,458.819916
25-05-2022,663.989319,163.41835,4249.60791,1328.800049,709.094727,1380.581421,17181.49219,2604.159668,3088.59082,443.756989
26-05-2022,682.211548,165.724487,4246.352051,1366.699951,724.154358,1393.795532,17548.06055,2579.334473,3146.410645,452.236115
27-05-2022,687.253845,164.458389,4331.54248,1392.050049,735.386963,1430.403564,17536.67969,2567.370361,3179.90332,465.802704
30-05-2022,692.595764,169.296722,4311.61377,1401.550049,744.035095,1494.467651,17602.13867,2656.801025,3291.009521,475.079834
31-05-2022,684.15863,174.451584,4310.972656,1388.949951,748.35907,1487.345459,17586.83008,2624.747559,3280.381592,476.875397
01-06-2022,685.007263,177.300339,4261.002441,1394.849976,748.160339,1462.566284,17139.54297,2625.594971,3271.459717,469.593353
02-06-2022,690.498901,179.244705,4274.962402,1385.099976,745.277588,1491.697876,17290.89258,2716.122559,3337.567627,472.984985
03-06-2022,676.270569,178.159485,4281.721191,1380.300049,739.860107,1505.249756,17069.41016,2771.156738,3354.289307,474.331696
06-06-2022,671.178345,176.215103,4247.930664,1378.449951,742.295532,1513.509521,16896.33984,2759.242676,3345.319092,472.037354
07-06-2022,664.837952,178.656891,4088.303711,1362.599976,730.864136,1490.411865,16647.81836,2764.427002,3278.772705,466.500977
08-06-2022,657.598999,178.747314,4142.761719,1367.400024,725.148376,1483.784302,16624.80469,2715.873291,3319.188232,469.244202
09-06-2022,660.294922,179.742111,4264.850098,1377.699951,728.379028,1498.622192,16668.94336,2790.349121,3341.56543,473.882782
10-06-2022,659.695862,179.516022,4293.115723,1351.099976,715.705078,1460.835205,16675.65234,2706.102783,3276.042236,459.817444
13-06-2022,647.963684,172.778534,4209.898926,1326.599976,683.895935,1409.100586,16754.73047,2654.906738,3139.244385,445.003937
14-06-2022,649.760925,173.818527,4253.159668,1312,681.410889,1424.977051,16771.63086,2620.211426,3130.419922,444.804413
15-06-2022,649.511353,171.874161,4277.28125,1307.449951,683.150452,1406.825317,16702.89063,2588.506836,3126.276123,439.018677
16-06-2022,633.935059,162.69487,4229.925781,1281.300049,674.452637,1382.095581,16774.16602,2552.315674,3063.580811,421.26239
17-06-2022,634.234619,165.18187,4091.016602,1289.75,682.752808,1372.302734,16543.9375,2582.225586,3011.805908,404.204437
20-06-2022,627.345032,159.936569,4096.047852,1322.150024,681.858215,1398.862427,16866.71484,2535.416504,3034.719482,413.631195
21-06-2022,635.532593,167.126251,4211.329102,1336.550049,691.947632,1434.225952,16871.38867,2576.343506,3131.785156,424.105377
22-06-2022,625.847351,162.197479,4203.683105,1330.25,682.504272,1421.712646,16675.90234,2498.079102,3142.510498,410.239563
23-06-2022,628.393433,160.20787,4237.226074,1335.150024,694.979492,1436.748291,16875.86133,2457.551025,3226.217773,418.020386
24-06-2022,633.036438,159.665268,4251.77832,1353.800049,709.194153,1425.521118,17129.70117,2492.545654,3210.909912,417.72113
27-06-2022,636.131653,164.639267,4262.531738,1356.25,713.070862,1458.658936,17255.55078,2485.167725,3231.970459,423.856018
28-06-2022,641.373718,168.573227,4315.856445,1345.900024,706.062927,1464.148926,17300.93164,2520.112549,3235.334473,426.200226
29-06-2022,624.599243,170.698471,4305.743652,1343.949951,698.557983,1447.431641,17395.51953,2572.405029,3208.374512,419.716217
30-06-2022,635.832153,167.849747,4334.797852,1348,702.981445,1446.096191,17366.64063,2587.858643,3185.558594,415.02774
01-07-2022,642.971313,165.724487,4327.004395,1353.75,699.701111,1463.407104,17689.76758,2401.469727,3232.36084,420.963135
04-07-2022,653.355469,164.639267,4295.977051,1355.650024,715.804443,1471.914063,17888.08789,2406.454834,3154.308594,419.267303
05-07-2022,647.514343,165.000992,4335.193359,1352.599976,715.158386,1459.994263,17878.59375,2425.946045,3136.026611,412.583771
06-07-2022,656.950012,164.322723,4331.049316,1371.25,721.619568,1475.524658,18279.85547,2404.610352,3179.367188,415.02774
07-07-2022,658.150024,168.211487,4278.21875,1395.800049,737.573853,1482.498413,18097.24023,2380.931641,3205.790771,419.766083
08-07-2022,669.150024,171.648071,4347.032227,1397.099976,751.192139,1498.078125,18310.17578,2384.22168,3183.949707,418.070282
11-07-2022,679.849976,174.858566,4471,1406.150024,764.90979,1457.224609,18380.00977,2416.624023,3036.084961,410.189697
12-07-2022,676.200012,175.355957,4483.700195,1391.800049,755.367065,1423.048096,18017.91406,2413.18457,3007.710938,408.144714
13-07-2022,679.900024,174.94899,4501.600098,1357.849976,748.707031,1428.834839,18141.67773,2370.41333,2962.907959,405.700745
14-07-2022,668.25,173.637665,4575.399902,1351.050049,747.911804,1413.403442,18254.65625,2389.954346,2931.624023,400.463654
15-07-2022,662.200012,174.903763,4546,1362.050049,746.718994,1414.887329,18660.43945,2394.590576,2927.567139,392.882294
18-07-2022,684.5,176.893387,4466.100098,1347.550049,767.394897,1473.793579,18515.20508,2414.979248,2994.924805,403.755524
19-07-2022,700.599976,179.289932,4447.899902,1348.050049,775.993286,1468.105713,18268.96875,2429.784668,3005.434082,404.65329
20-07-2022,705.700012,178.928177,4458.75,1365.050049,778.42865,1498.918945,18506.95313,2495.486816,3093.957275,411.087463
21-07-2022,715.549988,179.606461,4371.100098,1360.75,781.311401,1516.328735,18728.48438,2478.836914,3106.17749,412.982788
22-07-2022,730.75,178.249924,4373.5,1392.5,795.277527,1490.016235,18876.60352,2495.58667,3100.018311,409.840546
25-07-2022,727.349976,181.686493,4330.549805,1396.599976,796.122498,1487.345459,18646.57422,2413.134521,3095.863525,413.780823
26-07-2022,706.450012,182.952606,4212,1393.75,791.549927,1435.462402,18399.99023,2414.231445,3046.151855,404.204437
27-07-2022,718.950012,183.992615,4286.049805,1404.400024,795.724854,1455.147339,18432.19922,2411.938232,3117.468994,405.650848
28-07-2022,725.900024,183.450012,4260.049805,1416.849976,809.740723,1500.996216,18999.32422,2449.724609,3187.515137,414.977875
29-07-2022,724.75,191.046646,4090.350098,1434.199951,813.716858,1532.947021,19244.5625,2501.91748,3227.988281,422.658966
01-08-2022,730.799988,192.403198,4110.450195,1446.150024,818.488281,1534.282471,19141.27734,2567.121094,3224.957764,427.945923
02-08-2022,730.450012,194.664108,4085.399902,1430.25,812.872009,1526.912964,19343.67383,2576.891602,3218.114502,428.544464
03-08-2022,730.5,191.815369,4096.299805,1433.599976,819.879883,1549.1698,19251.32422,2598.526611,3264.746826,431.28772
04-08-2022,721.599976,187.33876,4147.950195,1431.900024,815.357056,1582.60437,19732.55859,2564.179932,3279.850586,434.429962
05-08-2022,728.5,188.514435,4156.850098,1427.050049,833.200012,1599.17334,19803.63672,2526.393799,3289.724854,438.918915
08-08-2022,745.549988,194.799759,4223.350098,1462.050049,836.950012,1601.893555,19536.67383,2559.444092,3298.914307,434.779114
10-08-2022,739,198.824173,4243.299805,1466.300049,848.75,1585.126831,19652.53516,2574.748047,3279.166504,429.093109
11-08-2022,758.849976,200.428711,4258.299805,1485.699951,859.700012,1602.437622,19563.16602,2583.32251,3345.888672,437.372742
12-08-2022,760.549988,203.225159,4260.799805,1485.150024,874.400024,1576.867065,19427.62305,2625.096436,3325.407715,435.028503
16-08-2022,764.650024,204.371246,4297.799805,1502.150024,879.25,1579.19165,19566.49609,2643.341553,3316.755615,436.026031
17-08-2022,772.099976,203.041779,4315.899902,1509.900024,883.25,1588.885742,19618.53906,2657.149902,3324.967773,441.961395
18-08-2022,765.049988,203.316849,4225.100098,1511.699951,885.099976,1565.837524,19441.93945,2661.300049,3305.562012,433.981049
19-08-2022,757.5,199.099228,4204,1493.050049,870.400024,1579.834595,19325.88086,2613.850098,3309.961426,431.387482
22-08-2022,741.849976,200.153641,4186.950195,1470.349976,852.25,1558.616577,19337.11133,2606.600098,3279.459961,418.968048
23-08-2022,747.049988,204.325424,4225.149902,1465.800049,863.900024,1525.725952,19509.53711,2646.800049,3211.075684,415.626282
24-08-2022,750.150024,205.058899,4218.049805,1472.849976,873.299988,1520.878906,19554.66797,2639.75,3182.480225,415.127502
25-08-2022,743.349976,206.204987,4237.899902,1464.849976,872.349976,1501.738159,19411.12305,2632.050049,3146.161865,414.179871
26-08-2022,744.900024,210.83522,4223.299805,1465.099976,870.849976,1505.10144,19412.5625,2618,3150.072266,416.224792
29-08-2022,728.700012,211.431183,4210.149902,1439.400024,855.849976,1445.947876,19530.11328,2597.649902,3062.429199,403.356506
30-08-2022,751.5,215.282059,4245.049805,1486.099976,887.299988,1476.810547,19807.96094,2637.949951,3139.269775,412.533875
01-09-2022,744.150024,211.156128,4202.100098,1472.150024,874.349976,1448.371338,19616.20117,2560.399902,3061.598145,409.441528
02-09-2022,750.200012,210.239258,4189.950195,1485.5,872.400024,1437.29248,19446.06445,2530.5,3060.327393,406.698273
05-09-2022,756.099976,212.348053,4214.25,1495.050049,882.450012,1445.502808,19145.75,2569.800049,3063.26001,404.503662
06-09-2022,750,213.356613,4239.200195,1489.349976,883.650024,1439.369751,18929.24023,2596.850098,3057.052246,403.456268
07-09-2022,755.400024,218.995392,4249.299805,1482.300049,876.200012,1441.892212,19065.82813,2581.75,3079.097656,406.448883
08-09-2022,779.75,216.794891,4271.649902,1497.599976,898.799988,1459.944946,19010.60547,2585.399902,3098.69873,411.785736
09-09-2022,784.849976,217.849304,4255.100098,1498.599976,901.25,1495.308472,18938.53516,2569.300049,3145.624023,416.125061
12-09-2022,801,212.256378,4261.149902,1493.550049,907.200012,1519.593018,18855.97461,2598.050049,3170.35791,420.963135
13-09-2022,805.549988,212.072998,4252.899902,1513.099976,910,1528.248413,18950.86133,2619.75,3157.062256,421.611542
14-09-2022,803.049988,212.668976,4214.149902,1528.650024,918.099976,1459.450317,18995.69531,2588.350098,3050.551025,415.27713
15-09-2022,790,214.777771,4169,1520.699951,917.599976,1417.310913,18896.53516,2562.699951,3034.860596,414.030212
16-09-2022,789.299988,211.843781,4077.350098,1492.75,909.099976,1362.163574,18295.3125,2499.199951,2941.351318,400.663116
19-09-2022,798.099976,210.789368,4099.149902,1502.599976,899.200012,1375.270264,18654.22656,2502.449951,2961.001709,400.962402
20-09-2022,812.75,210.743546,4216,1520.699951,916.75,1373.539185,18506.50586,2502.850098,2972.244141,403.905151
21-09-2022,806.549988,212.302216,4152.75,1518.349976,915.25,1362.361328,18539.56055,2509.75,2934.019531,399.76535
22-09-2022,789.200012,208.176285,4182.399902,1486,903.400024,1353.161865,18528.0293,2486.100098,2940.080566,396.972229
23-09-2022,768.599976,204.325424,4139.200195,1446.150024,882.25,1350.688843,18386.4707,2439.5,2915.298096,393.381073
26-09-2022,742.599976,197.58638,4127.850098,1426.650024,861.049988,1365.328857,18344.12305,2377.350098,2927.371338,393.829956
27-09-2022,737.5,196.119385,4181.600098,1413.849976,852.549988,1378.485107,18562.17578,2396.25,2949.905518,397.421112
28-09-2022,716.450012,193.277084,4269.700195,1389.550049,849.5,1379.622681,18729.47852,2332.449951,2967.697998,397.07196
29-09-2022,719,196.119385,4360.700195,1382.349976,843.900024,1383.530029,18866.86133,2325.300049,2930.206787,391.834869
30-09-2022,733.200012,194.606552,4335.700195,1421.349976,862,1398.169922,19031.53125,2377.75,2937.294434,393.281311
03-10-2022,722.75,197.082108,4419.649902,1413.199951,848.349976,1378.682983,18880.23242,2369.5,2918.133057,393.530701
04-10-2022,742.799988,204.692169,4413.950195,1453,867.650024,1413.947632,19137.94727,2413.199951,3021.955811,404.503662
06-10-2022,755.099976,214.090118,4397.549805,1437,885.450012,1439.419189,19185.96289,2422.100098,3032.513916,409.142242
07-10-2022,755.700012,210.605988,4376.649902,1430.800049,882.549988,1435.511841,19206.68945,2432.350098,2996.293457,407.09729
10-10-2022,776.849976,210.743546,4380,1415,881.75,1446.838135,19005.93359,2405.800049,3048.742676,410.289429
11-10-2022,785.549988,206.709274,4282.75,1400.650024,870.599976,1408.408203,18340.79102,2357.899902,3000.839355,403.406372
12-10-2022,808.700012,212.806503,4241.149902,1409.800049,868.349976,1413.255127,18614.61328,2375.25,3031.341064,406.947662
13-10-2022,802,215.052841,4254.649902,1393.599976,853.599976,1404.550293,18652.63672,2382.800049,3033.833984,378.168549
